Working with z of shape (1, 256, 16, 16) = 65536 dimensions.
loaded pretrained LPIPS loss from taming/modules/autoencoder/lpips/vgg.pth
VQLPIPSWithDiscriminator running with hinge loss.
Restored from checkpoints/vqgan_imagenet_f16_16384.ckpt
Using device: cuda:0
Optimising using: Adam
Using text prompts: ['Me in my favorite taco costume']
Using seed: 4264759689414477499
i: 0, loss: 0.985092, losses: 0.985092
i: 50, loss: 0.849089, losses: 0.849089
i: 100, loss: 0.809161, losses: 0.809161
i: 150, loss: 0.755287, losses: 0.755287
i: 200, loss: 0.766782, losses: 0.766782
i: 250, loss: 0.660797, losses: 0.660797
i: 300, loss: 0.716517, losses: 0.716517
i: 350, loss: 0.742602, losses: 0.742602
i: 400, loss: 0.693999, losses: 0.693999
i: 450, loss: 0.639965, losses: 0.639965
i: 500, loss: 0.666417, losses: 0.666417
         5215408 function calls (4946102 primitive calls) in 119.533 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 py3k.py:12(<module>)
        5    0.000    0.000    0.000    0.000 serialization.py:45(_is_zipfile)
       33    0.000    0.000    0.000    0.000 dictconfig.py:243(_validate_non_optional)
        1    0.000    0.000    0.002    0.002 dictconfig.py:1(<module>)
        8    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.019    0.019 grammar_parser.py:1(<module>)
       35    0.000    0.000    0.000    0.000 ATNDeserializer.py:461(<lambda>)
       17    0.000    0.000    0.000    0.000 inspect.py:2551(__str__)
       40    0.000    0.000    0.000    0.000 base.py:302(_is_flags_root)
        6    0.000    0.000    0.000    0.000 dataclasses.py:345(_recursive_repr)
       36    0.000    0.000    0.000    0.000 argparse.py:1514(_check_conflict)
        1    0.000    0.000    0.001    0.001 hashlib.py:54(<module>)
      173    0.000    0.000    0.000    0.000 contextlib.py:355(__enter__)
       83    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.002    0.002 pillow.py:5(<module>)
        1    0.000    0.000    0.000    0.000 morphology.py:1(<module>)
        1    0.000    0.000    0.000    0.000 augmentation3d.py:756(RandomCrop3D)
        1    0.000    0.000    0.000    0.000 augmentation.py:499(RandomAffine)
        1    0.000    0.000    0.000    0.000 {method 'sub' of '_regex.Pattern' objects}
        3    0.000    0.000    0.001    0.000 _regex_core.py:382(_parse_pattern)
        3    0.000    0.000    0.000    0.000 _regex_core.py:476(apply_quantifier)
       10    0.000    0.000    0.000    0.000 _regex_core.py:1167(parse_escape)
       11    0.000    0.000    0.000    0.000 _regex_core.py:1598(standardise_name)
        1    0.000    0.000    0.001    0.001 imagenet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transform.py:1(<module>)
       11    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
       11    0.000    0.000    0.000    0.000 _util.py:5(isPath)
        1    0.000    0.000    0.000    0.000 training_loop.py:15(<module>)
        1    0.000    0.000    0.000    0.000 logger_connector.py:33(LoggerConnector)
        1    0.000    0.000    0.000    0.000 accelerator_connector.py:75(AcceleratorConnector)
        7    0.000    0.000    0.000    0.000 lazy.py:86(_memoize)
        1    0.000    0.000    0.004    0.004 core.py:7(<module>)
        1    0.000    0.000    0.000    0.000 data_connector.py:25(DataConnector)
        1    0.000    0.000    0.001    0.001 ddp_spawn.py:14(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:22(_init_extension)
        1    0.000    0.000    0.000    0.000 deprecation.py:3(<module>)
      188    0.000    0.000    0.000    0.000 pyparsing.py:2656(<genexpr>)
       12    0.000    0.000    0.004    0.000 pyparsing.py:4251(__init__)
        5    0.000    0.000    0.000    0.000 imports.py:43(_compare_version)
       28    0.000    0.000    0.000    0.000 version.py:482(_parse_local_version)
        1    0.000    0.000    0.001    0.001 worker.py:5(<module>)
        1    0.000    0.000    0.000    0.000 base_events.py:357(BaseEventLoop)
        1    0.000    0.000    0.009    0.009 auto.py:14(<module>)
        2    0.000    0.000    0.000    0.000 normalization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lowrank.py:2(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
        5    0.000    0.000    0.000    0.000 pooling.py:18(__init__)
        1    0.000    0.000    0.000    0.000 package_importer.py:31(PackageImporter)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
        4    0.000    0.000    3.263    0.816 module.py:752(to)
        1    0.000    0.000    0.000    0.000 hermite.py:77(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:201(<module>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        2    0.000    0.000    0.000    0.000 tarfile.py:1526(open)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ntpath.py:6(<module>)
       29    0.000    0.000    0.000    0.000 listconfig.py:83(_validate_get)
        8    0.000    0.000    0.000    0.000 basecontainer.py:45(__init__)
       27    0.000    0.000    0.000    0.000 _make.py:551(<genexpr>)
       10    0.000    0.000    0.001    0.000 _make.py:949(add_init)
        1    0.000    0.000    0.000    0.000 grammar_visitor.py:39(GrammarVisitor)
       16    0.000    0.000    0.000    0.000 ATNDeserializer.py:523(lexerActionFactory)
        1    0.000    0.000    0.000    0.000 typing.py:1490(IO)
        1    0.000    0.000    0.005    0.005 tempfile.py:24(<module>)
       36    0.000    0.000    0.000    0.000 argparse.py:1501(_pop_action_class)
       36    0.000    0.000    0.000    0.000 argparse.py:1734(_add_action)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
        1    0.000    0.000    0.007    0.007 utils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        3    0.000    0.000    0.000    0.000 psnr.py:14(<module>)
       96    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
       14    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_tree_views.NoneLiteral}
        8    0.000    0.000    0.000    0.000 TiffImagePlugin.py:642(_register_basic)
        1    0.000    0.000    0.000    0.000 freeimagemulti.py:5(<module>)
        1    0.000    0.000    0.000    0.000 laf.py:1(<module>)
       20    0.000    0.000    0.000    0.000 {built-in method regex._regex.get_all_cases}
        1    0.000    0.000    0.025    0.025 chardata.py:4(<module>)
       24    0.000    0.000    0.000    0.000 sloppy.py:124(Codec)
        4    0.000    0.000    0.021    0.005 model.py:39(__init__)
        1    0.000    0.000    0.001    0.001 lsun.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vgg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 batch_size_scaling.py:14(<module>)
        1    0.000    0.000    0.000    0.000 pytorch.py:189(PyTorchProfiler)
        1    0.000    0.000    0.000    0.000 text_encoding.py:31(<module>)
        2    0.000    0.000    0.007    0.004 specifiers.py:333(Specifier)
        1    0.000    0.000    0.001    0.001 fancy_getopt.py:9(<module>)
        7    0.000    0.000    0.000    0.000 base.py:31(rank_zero_experiment)
        1    0.000    0.000    0.001    0.001 tpu_spawn.py:14(<module>)
        2    0.000    0.000    0.000    0.000 distributed.py:14(<module>)
        1    0.000    0.000    0.015    0.015 accelerator.py:14(<module>)
        1    0.000    0.000    0.000    0.000 ddp.py:51(DDPPlugin)
        1    0.000    0.000    0.000    0.000 lightning.py:79(__init__)
        2    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        4    0.000    0.000    0.000    0.000 zipp.py:97(make)
        3    0.000    0.000    0.000    0.000 r2score.py:14(<module>)
       17    0.000    0.000    0.000    0.000 datasets_utils.py:182(docstring_decorator)
        1    0.000    0.000    0.003    0.003 sbcsgroupprober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:25(MetricCollection)
       19    0.000    0.000    0.000    0.000 pyparsing.py:4017(__str__)
        3    0.000    0.000    0.001    0.000 __init__.py:2254(declare_namespace)
        8    0.000    0.000    0.000    0.000 __init__.py:2327(normalize_path)
        1    0.000    0.000    0.001    0.001 grouping.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sampler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 observer.py:490(PerChannelMinMaxObserver)
        1    0.000    0.000    0.000    0.000 distribution.py:8(Distribution)
       14    0.000    0.000    0.000    0.000 constraints.py:168(__call__)
       11    0.000    0.000    0.001    0.000 frontend.py:823(<listcomp>)
       16    0.000    0.000    0.002    0.000 _builtins.py:160(_register_builtin)
        1    0.000    0.000    0.000    0.000 init.py:1(<module>)
        2    0.000    0.000    0.000    0.000 backend_registry.py:50(register_backend)
        1    0.000    0.000    0.000    0.000 densenet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:131(geterr)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
        8    0.000    0.000    0.000    0.000 __init__.py:276(__getattr__)
        1    0.000    0.000    0.000    0.000 basecontainer.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _make.py:899(_make_getstate_setstate)
       61    0.000    0.000    0.000    0.000 resolver.py:91(descend_resolver)
       30    0.000    0.000    0.000    0.000 _utils.py:158(<listcomp>)
       34    0.000    0.000    0.000    0.000 _utils.py:572(is_primitive_dict)
       39    0.000    0.000    0.000    0.000 ATNState.py:166(__init__)
    19/13    0.000    0.000    0.000    0.000 typing.py:650(<listcomp>)
       16    0.000    0.000    0.000    0.000 dataclasses.py:233(__init__)
        1    0.000    0.000    0.004    0.004 cli.py:3(<module>)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
       36    0.000    0.000    0.000    0.000 argparse.py:581(format)
        3    0.000    0.000    0.000    0.000 gettext.py:474(find)
        9    0.000    0.000    0.000    0.000 os.py:772(getenv)
       11    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
      225    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 synchronize.py:11(<module>)
        1    0.000    0.000    1.108    1.108 vqperceptual.py:35(__init__)
        1    0.000    0.000    0.000    0.000 spe.py:19(Spec)
        1    0.000    0.000    0.000    0.000 ffmpeg.py:10(<module>)
        1    0.000    0.000    0.001    0.001 scale_space_detector.py:47(ScaleSpaceDetector)
        1    0.000    0.000    0.000    0.000 projwarp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 augmentation.py:406(RandomPerspective)
        3    0.000    0.000    0.000    0.000 _regex_core.py:1389(parse_set)
       13    0.000    0.000    0.000    0.000 _regex_core.py:1822(with_flags)
        1    0.000    0.000    0.005    0.005 video_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 roi_heads.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:503(Image)
        1    0.000    0.000    0.000    0.000 tuning.py:24(Tuner)
        1    0.000    0.000    0.001    0.001 logger_connector.py:14(<module>)
        1    0.000    0.000    0.000    0.000 comet.py:53(CometLogger)
        1    0.000    0.000    0.000    0.000 wandb.py:41(WandbLogger)
        1    0.000    0.000    0.000    0.000 profilers.py:14(<module>)
        1    0.000    0.000    0.000    0.000 api_implementation.py:32(<module>)
       23    0.000    0.000    0.000    0.000 descriptor.py:669(__new__)
        1    0.000    0.000    0.000    0.000 supporters.py:15(<module>)
        1    0.000    0.000    0.000    0.000 base.py:344(LoggerCollection)
        1    0.000    0.000    0.000    0.000 horovod.py:30(HorovodPlugin)
        1    0.000    0.000    0.000    0.000 plugins_registry.py:146(call_training_type_register_plugins)
        1    0.000    0.000    3.197    3.197 device_dtype_mixin.py:48(to)
        1    0.000    0.000    0.000    0.000 progress.py:63(ProgressBarBase)
        1    0.000    0.000    0.000    0.000 progress.py:20(<module>)
        3    0.000    0.000    0.000    0.000 explained_variance.py:14(<module>)
        3    0.000    0.000    0.000    0.000 mean_squared_log_error.py:14(<module>)
        3    0.000    0.000    0.000    0.000 iou.py:14(<module>)
        1    0.000    0.000    0.001    0.001 field.py:2(<module>)
        1    0.000    0.000    0.000    0.000 iwslt2016.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fields.py:74(<dictcomp>)
       11    0.000    0.000    0.000    0.000 pyparsing.py:3851(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4757(<lambda>)
       95    0.000    0.000    0.000    0.000 pyparsing.py:203(<genexpr>)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1069(wrapper)
        1    0.000    0.000    0.001    0.001 __init__.py:3092(__init__)
        1    0.000    0.000    0.000    0.000 data.py:14(<module>)
        1    0.000    0.000    0.000    0.000 dataloader.py:71(DataLoader)
        1    0.000    0.000    0.001    0.001 constraint_registry.py:66(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:2(<module>)
       18    0.000    0.000    0.000    0.000 frontend.py:932(<listcomp>)
        2    0.000    0.000    0.187    0.094 sparse.py:148(reset_parameters)
        1    0.000    0.000    0.000    0.000 conv.py:772(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 package_exporter.py:133(PackageExporter)
        1    0.000    0.000    0.001    0.001 _vmap_internals.py:1(<module>)
       23    0.000    0.000    0.000    0.000 _jit_internal.py:658(should_drop)
        3    0.000    0.000    0.003    0.001 utils.py:1150(register_custom_op_symbolic)
        1    0.000    0.000    0.001    0.001 segmentation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:41(GradScaler)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.005    0.005 defmatrix.py:1(<module>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:515(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:130(_add_integer_aliases)
        5    0.000    0.000    0.000    0.000 serialization.py:873(find_class)
        7    0.000    0.000    0.000    0.000 omegaconf.py:858(_get_obj_type)
        9    0.000    0.000    0.000    0.000 _make.py:937(add_hash)
       33    0.000    0.000    0.000    0.000 scanner.py:38(__init__)
        8    0.000    0.000    0.001    0.000 parser.py:402(parse_indentless_sequence_entry)
        1    0.000    0.000    0.000    0.000 ParserATNSimulator.py:234(<module>)
       30    0.000    0.000    0.000    0.000 ATNDeserializer.py:463(<lambda>)
       13    0.000    0.000    0.000    0.000 ATNDeserializer.py:491(<lambda>)
        1    0.000    0.000    0.000    0.000 uuid.py:45(<module>)
        1    0.000    0.000    0.000    0.000 ATNConfigSet.py:22(ATNConfigSet)
       14    0.000    0.000    0.000    0.000 typing.py:718(__subclasscheck__)
       46    0.000    0.000    0.000    0.000 typing.py:832(<genexpr>)
       88    0.000    0.000    0.000    0.000 dataclasses.py:378(<genexpr>)
       69    0.000    0.000    0.000    0.000 inspect.py:252(iscode)
       44    0.000    0.000    0.000    0.000 __init__.py:1170(append)
        2    0.000    0.000    0.000    0.000 __init__.py:1304(_clear_cache)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 parse.py:361(urlparse)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
        2    0.000    0.000    0.001    0.001 mobilenet.py:1(<module>)
        2    0.000    0.000    0.003    0.001 extension.py:1(<module>)
        2    0.000    0.000    0.000    0.000 common.py:1(<module>)
       11    0.000    0.000    0.000    0.000 PngImagePlugin.py:265(__init__)
        1    0.000    0.000    0.002    0.002 freeimage.py:7(<module>)
       14    0.000    0.000    0.000    0.000 _regex_core.py:3370(fix_groups)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2115(_split_common_prefix)
        4    0.000    0.000    0.009    0.002 model.py:57(__init__)
        1    0.000    0.000    0.000    0.000 rpn.py:1(<module>)
       22    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
        1    0.000    0.000    0.002    0.002 _argument_parser.py:19(<module>)
        2    0.000    0.000    0.000    0.000 _helpers.py:108(get_calling_module_object_and_name)
        1    0.000    0.000    0.000    0.000 encoder.py:65(<module>)
       23    0.000    0.000    0.000    0.000 symbol_database.py:97(RegisterEnumDescriptor)
        1    0.000    0.000    0.002    0.002 dist.py:5(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:14(<module>)
        1    0.000    0.000    0.000    0.000 spec.py:102(AbstractFileSystem)
        1    0.000    0.000    0.048    0.048 cloud_io.py:15(<module>)
        3    0.000    0.000    0.000    0.000 mean_absolute_error.py:14(<module>)
        3    0.000    0.000    0.000    0.000 auc.py:14(<module>)
        3    0.000    0.000    0.000    0.000 confusion_matrix.py:14(<module>)
        3    0.000    0.000    0.000    0.000 hamming_distance.py:14(<module>)
        1    0.000    0.000    0.001    0.001 filepost.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fields.py:1(<module>)
        1    0.000    0.000    0.003    0.003 functional.py:122(custom_replace)
      9/8    0.000    0.000    0.000    0.000 pyparsing.py:4003(parseImpl)
       97    0.000    0.000    0.000    0.000 pyparsing.py:4781(<genexpr>)
        4    0.000    0.000    0.003    0.001 pyparsing.py:1608(parseString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1103(ParserElement)
        2    0.000    0.000    0.000    0.000 __init__.py:1889(get_metadata)
        1    0.000    0.000    0.000    0.000 profiler.py:103(profile)
        1    0.000    0.000    0.000    0.000 fuser_method_mappings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:316(LSTM)
        1    0.000    0.000    0.001    0.001 coroutines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:193(is_zipfile)
        1    0.000    0.000    0.000    0.000 frontend.py:971(build_JoinedStr)
       38    0.000    0.000    0.000    0.000 _state.py:39(__bool__)
       23    0.000    0.000    0.000    0.000 frontend.py:384(<listcomp>)
        1    0.000    0.000    0.000    0.000 rnn.py:24(RNNBase)
        1    0.000    0.000    0.000    0.000 parametrize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 padding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 importer.py:1(<module>)
        8    0.000    0.000    0.000    0.000 api.py:71(_require_initialized)
        6    0.000    0.000    0.000    0.000 _jit_internal.py:742(_overload_method)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        4    0.000    0.000    0.000    0.000 decoder.py:332(decode)
        1    0.000    0.000    0.000    0.000 storage.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        3    0.000    0.000    0.000    0.000 _utils.py:158(_validate_loaded_sparse_tensors)
        1    0.000    0.000    1.169    1.169 cond_transformer.py:1(<module>)
        8    0.000    0.000    0.000    0.000 omegaconf.py:916(<listcomp>)
        1    0.000    0.000    0.000    0.000 subprocess.py:42(<module>)
       45    0.000    0.000    0.000    0.000 _make.py:1003(<genexpr>)
       10    0.000    0.000    0.000    0.000 _make.py:1172(attrs)
        1    0.000    0.000    0.017    0.017 grammar_visitor.py:1(<module>)
       40    0.000    0.000    0.000    0.000 scanner.py:312(remove_possible_simple_key)
        1    0.000    0.000    0.000    0.000 parser.py:81(__init__)
        6    0.000    0.000    0.000    0.000 constructor.py:180(flatten_mapping)
        1    0.000    0.000    0.000    0.000 ATNDeserializer.py:33(ATNDeserializer)
        1    0.000    0.000    0.001    0.001 ParseTreePatternMatcher.py:64(<module>)
        1    0.000    0.000    0.001    0.001 Transition.py:19(<module>)
        1    0.000    0.000    0.002    0.002 PredictionContext.py:6(<module>)
       47    0.000    0.000    0.000    0.000 typing.py:481(__hash__)
       14    0.000    0.000    0.000    0.000 typing.py:715(__instancecheck__)
        4    0.000    0.000    0.000    0.000 inspect.py:1799(_signature_bound_method)
        6    0.000    0.000    0.000    0.000 dataclasses.py:519(<listcomp>)
       34    0.000    0.000    0.000    0.000 argparse.py:1299(register)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        3    0.000    0.000    0.000    0.000 types.py:237(coroutine)
    27/21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1120(__len__)
       42    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
        1    0.000    0.000    0.002    0.002 augment.py:1(<module>)
        1    0.000    0.000    0.000    0.000 projection.py:1(<module>)
        1    0.000    0.000    0.001    0.001 crop2d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:136(_AugmentationBase)
        1    0.000    0.000    0.000    0.000 {method 'findall' of '_regex.Pattern' objects}
       25    0.000    0.000    0.000    0.000 _regex_core.py:1812(make_sequence)
       15    0.000    0.000    0.000    0.000 _regex_core.py:1889(__init__)
       12    0.000    0.000    0.000    0.000 _regex_core.py:3204(_compile)
        1    0.000    0.000    0.000    0.000 clip.py:75(_transform)
        1    0.000    0.000    0.052    0.052 simple_tokenizer.py:1(<module>)
        5    0.000    0.000    0.008    0.002 __init__.py:49(search_function)
        1    0.000    0.000    0.001    0.001 ImageFont.py:28(<module>)
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
        1    0.000    0.000    0.004    0.004 parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1085(ColorJitter)
        1    0.000    0.000    0.000    0.000 evaluation_loop.py:27(EvaluationLoop)
        1    0.000    0.000    0.000    0.000 checkpoint_connector.py:15(<module>)
        1    0.000    0.000    0.000    0.000 epoch_result_store.py:226(EpochResultStore)
        1    0.000    0.000    0.000    0.000 timer.py:38(Timer)
        1    0.000    0.000    0.000    0.000 profilers.py:59(BaseProfiler)
       14    0.000    0.000    0.000    0.000 minicompat.py:101(defproperty)
        1    0.000    0.000    0.030    0.030 v1.py:19(<module>)
        1    0.000    0.000    0.004    0.004 descriptor.py:33(<module>)
        2    0.000    0.000    0.000    0.000 version.py:267(Version)
        1    0.000    0.000    0.000    0.000 csv_logs.py:104(CSVLogger)
        1    0.000    0.000    0.000    0.000 rpc_sequential.py:14(<module>)
        1    0.000    0.000    0.000    0.000 ddp_spawn.py:43(DDPSpawnPlugin)
        1    0.000    0.000    0.014    0.014 plugins_registry.py:14(<module>)
        1    0.000    0.000    0.000    0.000 device_dtype_mixin.py:21(DeviceDtypeModuleMixin)
        1    0.000    0.000    0.100    0.100 stochastic_weight_avg.py:17(<module>)
        1    0.000    0.000    0.001    0.001 configparser.py:559(RawConfigParser)
        1    0.000    0.000    0.002    0.002 configparser.py:139(<module>)
        1    0.000    0.000    0.000    0.000 gpu_stats_monitor.py:34(GPUStatsMonitor)
        1    0.000    0.000    0.004    0.004 datasets_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:8(<module>)
        1    0.000    0.000    0.000    0.000 charsetgroupprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:120(_has_ipv6)
        2    0.000    0.000    0.000    0.000 cohen_kappa.py:14(<module>)
      6/4    0.000    0.000    0.001    0.000 pyparsing.py:3859(parseImpl)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4268(postParse)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:1926(makeOptionalList)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:262(LOBPCGAutogradFunction)
       10    0.000    0.000    0.000    0.000 _decorator.py:17(__call__)
        1    0.000    0.000    0.000    0.000 von_mises.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _ops.py:15(dl_open_guard)
       21    0.000    0.000    0.000    0.000 _state.py:70(_get_script_class)
        2    0.000    0.000    0.000    0.000 frontend.py:630(build_For)
        1    0.000    0.000    0.001    0.001 data_parallel.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1701(__new__)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 deform_conv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6439(__new__)
        8    0.000    0.000    0.000    0.000 core.py:8103(getdoc)
        2    0.000    0.000    0.000    0.000 core.py:2948(_update_from)
        1    0.000    0.000    0.000    0.000 _iotools.py:451(StringConverter)
        1    0.000    0.000    0.005    0.005 __init__.py:71(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.085    0.085 autocast_mode.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:97(<module>)
      4/1    0.000    0.000    0.001    0.001 __init__.py:299(get_device_properties)
        1    0.000    0.000    0.000    0.000 pickle.py:372(_Pickler)
        6    0.000    0.000    0.001    0.000 listconfig.py:249(append)
        1    0.000    0.000    0.001    0.001 listconfig.py:1(<module>)
        1    0.000    0.000    0.001    0.001 omegaconf.py:94(register_default_resolvers)
       14    0.000    0.000    0.000    0.000 basecontainer.py:636(_is_interpolation)
       25    0.000    0.000    0.000    0.000 nodes.py:69(__eq__)
       50    0.000    0.000    0.000    0.000 _make.py:1144(_determine_whether_to_implement)
       33    0.000    0.000    0.000    0.000 scanner.py:349(add_indent)
        6    0.000    0.000    0.000    0.000 scanner.py:484(fetch_block_entry)
       27    0.000    0.000    0.000    0.000 scanner.py:721(check_value)
        1    0.000    0.000    0.000    0.000 PredictionMode.py:21(PredictionMode)
        1    0.000    0.000    0.002    0.002 Parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 LexerATNSimulator.py:51(LexerATNSimulator)
        1    0.000    0.000    0.004    0.004 LexerATNSimulator.py:23(<module>)
      124    0.000    0.000    0.000    0.000 inspect.py:2525(annotation)
       14    0.000    0.000    0.000    0.000 dataclasses.py:331(_tuple_str)
        1    0.000    0.000    0.001    0.001 std.py:560(__new__)
        1    0.000    0.000    0.000    0.000 std.py:583(_decr_instances)
        1    0.000    0.000    0.000    0.000 lzma.py:9(<module>)
        3    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        1    0.000    0.000    0.003    0.003 header.py:5(<module>)
       28    0.000    0.000    0.000    0.000 enum.py:860(_high_bit)
       11    0.000    0.000    0.000    0.000 warnings.py:489(__exit__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1081(__init__)
        3    0.000    0.000    0.000    0.000 mean_squared_error.py:14(<module>)
        2    0.000    0.000    0.001    0.000 summary.py:19(<module>)
        5    0.000    0.000    0.019    0.004 __init__.py:35(load_module)
        2    0.000    0.000    0.000    0.000 adamw.py:1(<module>)
       26    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       41    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
       18    0.000    0.000    0.000    0.000 {built-in method torch._C.get_default_dtype}
        1    0.000    0.000    0.000    0.000 swf.py:5(<module>)
        1    0.000    0.000    0.000    0.000 request.py:7(<module>)
        1    0.000    0.000    0.000    0.000 grab.py:3(<module>)
        1    0.000    0.000    0.000    0.000 orientation.py:1(<module>)
        1    0.000    0.000    0.009    0.009 canny.py:1(<module>)
        4    0.000    0.000    0.001    0.000 base.py:154(__init__)
       25    0.000    0.000    0.000    0.000 _regex_core.py:3363(__init__)
        6    0.000    0.000    0.000    0.000 _regex_core.py:3576(__init__)
        9    0.000    0.000    0.000    0.000 _regex_core.py:3862(__init__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2282(_reduce_to_set)
        1    0.000    0.000    0.002    0.002 fractions.py:4(<module>)
        1    0.000    0.000    0.000    0.000 mnist.py:16(MNIST)
        1    0.000    0.000    0.000    0.000 folder.py:107(DatasetFolder)
